ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response,total_spend
3308,1952,Graduation,Married,35704.0,1,1,03-01-2014,54,30,9,12,2,11,30,3,2,0,4,4,0,0,0,0,0,0,3,11,0,94
528,1978,Graduation,Married,65819.0,0,0,29-11-2012,99,267,38,701,149,165,63,1,5,4,10,3,0,0,0,0,0,0,3,11,0,1383
2678,1990,Graduation,Single,34412.0,1,0,13-02-2013,62,52,12,50,4,36,55,3,5,0,3,9,0,0,0,0,0,0,3,11,0,209
4427,1995,2n Cycle,Single,83257.0,0,0,18-09-2012,56,536,27,590,38,107,67,1,5,10,12,6,1,0,1,0,0,1,3,11,1,1365
5236,1979,Graduation,Together,77568.0,0,1,25-08-2012,30,1230,0,396,232,178,158,1,10,2,8,5,0,1,1,1,0,0,3,11,0,2194
5827,1958,Graduation,Divorced,35246.0,1,1,16-04-2014,53,36,0,12,2,2,10,4,3,1,3,5,0,0,0,0,0,0,3,11,0,62
1490,1962,Graduation,Married,55759.0,0,1,28-11-2012,84,675,0,85,10,7,77,5,10,3,8,8,0,0,0,0,0,0,3,11,0,854
4548,1981,Graduation,Single,41967.0,1,1,23-11-2013,66,23,4,10,0,2,15,1,1,0,3,4,0,0,0,0,0,0,3,11,0,54
523,1989,Graduation,Married,37155.0,1,0,31-01-2013,51,23,0,26,7,15,3,1,2,0,4,5,0,0,0,0,0,0,3,11,0,74
2488,1956,2n Cycle,Divorced,31395.0,1,1,23-03-2013,80,23,1,25,0,8,7,4,2,1,3,6,0,0,0,0,0,0,3,11,0,64
6694,1964,Graduation,Married,75236.0,0,1,25-11-2013,27,438,66,400,12,38,114,1,8,3,13,4,0,0,0,0,0,0,3,11,0,1068
1859,1972,Master,Married,75251.0,0,0,27-08-2012,34,721,111,925,97,18,18,1,7,6,5,5,0,0,0,0,0,0,3,11,1,1890
1577,1946,Graduation,Married,78569.0,0,0,19-02-2014,14,558,79,622,207,175,95,1,4,6,4,1,0,0,1,0,0,0,3,11,1,1736
6528,1982,Master,Together,18492.0,1,0,05-06-2014,75,2,2,2,2,1,1,1,1,0,2,8,0,0,0,0,0,0,3,11,0,10
9955,1954,Graduation,Together,39898.0,0,1,12-02-2013,20,69,8,26,12,7,12,2,3,0,4,7,0,0,0,0,0,0,3,11,0,134
6071,1989,Graduation,Single,81217.0,0,0,19-07-2013,77,493,70,324,146,40,84,1,3,7,11,1,0,0,0,0,0,0,3,11,0,1157
10925,1983,Graduation,Married,76630.0,0,0,14-01-2014,93,255,31,446,40,56,175,1,3,10,11,1,0,0,0,0,0,0,3,11,0,1003
1916,1954,Master,Married,45736.0,0,1,24-07-2013,92,188,3,180,20,3,43,5,7,1,6,7,0,0,0,0,0,0,3,11,0,437
1650,1960,Master,Married,81843.0,0,0,22-04-2013,13,779,86,537,34,69,138,1,5,9,12,3,0,0,0,0,0,0,3,11,0,1643
1065,1963,Graduation,Single,80695.0,0,0,29-12-2013,85,557,129,984,193,37,18,1,5,8,5,2,0,0,0,0,0,0,3,11,0,1918
10413,1984,Graduation,Married,72570.0,0,0,25-04-2014,67,274,83,216,151,141,224,1,4,6,12,1,0,0,0,0,0,0,3,11,0,1089
10157,1965,Graduation,Single,59686.0,0,1,25-01-2014,78,89,15,89,34,42,5,1,4,1,6,4,0,0,0,0,0,0,3,11,0,274
2661,1964,Graduation,Single,18701.0,1,1,04-06-2013,95,12,4,2,10,6,10,4,2,0,4,5,0,0,0,0,0,0,3,11,0,44
5846,1977,Graduation,Divorced,40246.0,1,0,19-12-2012,68,2,1,6,2,1,1,1,1,0,2,6,0,0,0,0,0,0,3,11,0,13
10084,1972,Graduation,Married,24434.0,2,0,18-05-2014,9,3,2,8,20,0,17,2,2,1,2,7,0,0,0,0,0,0,3,11,0,50
1663,1978,PhD,Together,34043.0,1,0,25-10-2013,97,20,2,14,3,0,10,1,2,0,2,9,0,0,0,0,0,0,3,11,0,49
891,1951,Master,Together,29298.0,1,1,07-09-2013,60,6,0,2,2,0,1,1,1,0,2,5,0,0,0,0,0,0,3,11,0,11
5234,1967,2n Cycle,Together,30753.0,1,1,11-07-2013,85,12,5,25,0,9,30,2,1,1,3,5,0,0,0,0,0,0,3,11,0,81
4817,1956,Graduation,Divorced,22304.0,0,0,04-08-2012,91,3,2,7,0,4,2,1,1,0,2,8,0,0,0,0,0,0,3,11,0,18
5177,1974,Master,Married,58494.0,0,1,12-12-2013,56,298,7,68,4,0,19,2,6,2,6,6,0,0,0,0,0,0,3,11,0,396
5336,1971,Master,Together,157733.0,1,0,04-06-2013,37,39,1,9,2,0,8,0,1,0,1,1,0,0,0,0,0,0,3,11,0,59
8132,1975,PhD,Married,60631.0,1,1,05-04-2013,88,565,6,65,0,6,19,5,9,2,8,7,0,1,0,0,0,0,3,11,0,661
2518,1986,2n Cycle,Together,20491.0,0,0,25-01-2013,16,5,4,5,4,2,10,1,0,1,2,7,0,0,0,0,0,0,3,11,0,30
9949,1976,Graduation,Married,59809.0,0,2,18-10-2012,36,598,16,141,32,41,49,3,3,3,6,8,0,0,0,0,0,0,3,11,0,877
6283,1968,Master,Divorced,63841.0,0,1,21-04-2013,64,635,15,100,20,7,131,1,9,3,9,6,0,0,0,0,0,0,3,11,0,908
4756,1952,2n Cycle,Divorced,63998.0,0,0,20-12-2013,42,176,29,818,0,33,112,1,7,6,11,4,0,0,0,0,0,0,3,11,1,1168
8140,1973,Graduation,Together,22682.0,1,0,03-10-2013,51,10,14,29,4,2,36,3,2,1,4,4,0,0,0,0,0,0,3,11,0,95
7899,1952,PhD,Married,77610.0,0,1,29-10-2012,70,1245,33,332,21,33,16,2,4,7,4,7,0,0,0,0,0,0,3,11,0,1680
1143,1972,Graduation,Married,22063.0,1,0,08-08-2013,43,7,10,13,3,11,11,2,2,0,3,7,0,0,0,0,0,0,3,11,0,55
10735,1971,Graduation,Single,22804.0,1,0,31-07-2013,75,14,1,7,2,1,1,1,2,0,2,9,0,0,0,0,0,0,3,11,0,26
450,1958,Master,Together,42315.0,0,1,12-07-2013,90,67,15,80,17,11,80,3,1,4,4,3,0,0,0,0,0,0,3,11,0,270
2631,1982,Graduation,Together,71853.0,0,0,08-05-2013,29,358,108,413,141,97,32,1,2,8,6,1,0,0,0,0,0,0,3,11,0,1149
9289,1979,Graduation,Married,36781.0,1,0,10-04-2014,16,29,1,17,0,3,13,1,2,1,2,8,0,0,0,0,0,0,3,11,1,63
5841,1966,Graduation,Together,60894.0,0,1,28-06-2013,61,606,7,155,10,0,54,5,10,3,8,7,0,0,0,0,0,0,3,11,0,832
6340,1985,Graduation,Single,29938.0,1,0,27-10-2013,52,3,3,7,0,2,11,2,1,0,3,6,0,0,0,0,0,0,3,11,0,26
3979,1983,PhD,Divorced,90687.0,0,0,22-05-2013,98,982,17,672,23,34,51,1,6,2,8,2,0,0,1,0,0,0,3,11,1,1779
10505,1960,Master,Together,73113.0,0,0,26-12-2013,86,741,19,154,50,9,28,1,3,4,7,2,0,0,0,0,0,0,3,11,0,1001
1878,1985,2n Cycle,Married,23148.0,0,0,18-02-2014,83,4,6,8,6,3,10,1,2,0,3,7,0,0,0,0,0,0,3,11,0,37
2079,1947,2n Cycle,Married,81044.0,0,0,27-12-2013,0,450,26,535,73,98,26,1,5,6,10,1,0,0,0,0,0,0,3,11,0,1208
6439,1958,Graduation,Married,61074.0,0,1,17-08-2012,37,789,0,133,0,28,152,7,11,5,8,7,0,0,0,0,0,0,3,11,0,1102
8895,1985,Graduation,Single,70596.0,0,0,05-10-2012,68,347,44,534,17,0,26,1,3,5,12,2,0,0,0,0,0,0,3,11,0,968
1406,1975,Graduation,Single,53201.0,1,1,12-02-2013,49,280,7,81,20,0,27,8,6,3,5,7,0,0,0,0,0,0,3,11,0,415
10837,1975,Graduation,Married,23957.0,1,0,28-10-2012,47,2,1,18,20,11,16,1,2,0,3,6,0,0,0,0,0,0,3,11,1,68
5552,1963,Master,Divorced,48721.0,1,1,13-05-2013,50,81,18,113,47,13,21,6,4,2,5,6,0,0,0,0,0,0,3,11,0,293
2546,1977,2n Cycle,Single,31878.0,0,1,22-06-2014,7,23,4,5,10,5,23,1,1,0,4,3,0,0,0,0,0,0,3,11,0,70
10983,1952,Graduation,Together,75278.0,0,0,29-01-2013,17,304,98,230,150,74,74,1,6,3,13,3,0,0,0,0,0,0,3,11,0,930
5462,1974,Graduation,Married,67445.0,0,1,12-08-2012,63,757,80,217,29,80,11,5,9,6,12,6,0,0,0,0,0,0,3,11,0,1174
4609,1966,PhD,Married,57705.0,0,1,11-01-2014,14,383,0,53,6,4,40,3,8,1,6,6,0,0,0,0,0,0,3,11,0,486
8443,1972,Graduation,Single,24762.0,1,0,10-02-2014,16,6,10,12,3,15,40,3,3,1,2,8,1,0,0,0,0,0,3,11,1,86
1501,1982,PhD,Married,160803.0,0,0,04-08-2012,21,55,16,1622,17,3,4,15,0,28,1,0,0,0,0,0,0,0,3,11,0,1717
8462,1978,Basic,Together,24882.0,1,0,09-09-2012,52,1,4,10,29,0,36,1,1,1,2,6,1,0,0,0,0,0,3,11,0,80
4690,1953,Graduation,Married,50725.0,0,1,13-02-2013,45,443,10,75,0,10,48,4,8,1,8,8,0,0,0,0,0,0,3,11,0,586
9543,1985,Graduation,Married,19986.0,1,0,14-11-2013,74,3,6,5,0,2,6,1,0,0,3,7,0,0,0,0,0,0,3,11,0,22
4381,1971,PhD,Married,46463.0,1,1,18-08-2013,56,163,2,40,8,11,11,7,3,1,6,6,0,0,0,0,0,0,3,11,0,235
1519,1972,PhD,Single,38578.0,1,1,22-06-2013,2,38,4,22,3,3,3,3,3,0,3,8,0,0,0,0,0,0,3,11,1,73
1461,1965,PhD,Divorced,36921.0,1,1,28-07-2013,74,17,1,12,3,1,4,2,2,0,3,7,0,0,0,0,0,0,3,11,0,38
8146,1976,Master,Together,46106.0,1,1,11-05-2014,84,30,0,8,2,0,14,1,1,1,2,6,0,0,0,0,0,0,3,11,0,54
1600,1965,Master,Married,56962.0,2,1,11-10-2013,60,292,3,77,10,3,26,7,6,3,5,7,0,0,0,0,0,0,3,11,0,411
7369,1981,Master,Married,36959.0,1,0,02-10-2013,56,25,6,25,6,0,0,2,2,0,3,8,0,0,0,0,0,0,3,11,0,62
8650,1978,Graduation,Widow,54162.0,1,1,18-03-2013,31,5,6,10,6,5,10,1,1,0,3,4,0,0,0,0,0,0,3,11,0,42
4127,1967,PhD,Married,77766.0,0,1,22-02-2013,97,1004,59,265,115,59,27,2,11,10,11,6,1,0,0,0,0,0,3,11,1,1529
6260,1955,Master,Together,82384.0,0,0,19-11-2012,55,984,51,432,180,120,190,1,3,10,13,1,0,0,1,0,0,0,3,11,1,1957
4338,1983,Graduation,Single,39062.0,1,0,25-03-2014,28,23,0,9,0,0,12,1,1,0,3,4,1,0,0,0,0,0,3,11,0,44
4937,1973,2n Cycle,Married,46094.0,1,1,10-06-2014,62,12,2,20,3,2,5,1,1,0,3,7,0,0,0,0,0,0,3,11,0,44
4480,1973,Master,Married,60432.0,0,1,09-03-2014,61,365,3,15,4,3,11,5,7,2,5,6,0,0,0,0,0,0,3,11,0,401
3478,1971,PhD,Married,60585.0,1,1,24-06-2013,17,267,42,309,55,42,21,10,7,4,9,5,0,0,0,0,0,0,3,11,1,736
247,1971,Graduation,Married,36715.0,1,0,17-11-2012,16,172,10,125,21,13,16,6,7,2,4,9,0,0,0,0,0,0,3,11,1,357
2156,1955,PhD,Married,22554.0,1,1,03-11-2012,38,27,0,10,0,0,4,4,2,0,4,5,0,0,0,0,0,0,3,11,0,41
2711,1976,Master,Together,30560.0,1,0,27-06-2013,6,9,1,5,4,5,7,1,1,0,3,7,0,0,0,0,0,0,3,11,0,31
7366,1982,Master,Single,75777.0,0,0,04-07-2013,12,712,26,538,69,13,80,1,3,6,11,1,0,1,1,0,0,0,3,11,1,1438
3129,1983,Graduation,Married,30096.0,1,0,22-05-2014,30,5,3,11,12,5,9,1,2,0,3,6,0,0,0,0,0,0,3,11,0,45
6257,1976,Master,Single,60482.0,0,1,23-01-2013,81,255,43,134,37,14,24,1,7,2,7,7,0,0,0,0,0,0,3,11,0,507
3298,1956,Master,Married,52973.0,0,1,08-11-2012,92,856,0,76,12,9,199,7,9,6,9,8,0,0,0,0,0,0,3,11,0,1152
8541,1990,2n Cycle,Married,24683.0,1,0,08-03-2014,98,8,4,10,6,7,6,2,2,0,4,5,0,0,0,0,0,0,3,11,0,41
5596,1956,2n Cycle,Together,58821.0,0,1,12-10-2013,44,513,14,154,19,0,28,1,9,2,9,6,0,0,0,0,0,0,3,11,0,728
2909,1974,PhD,Married,78128.0,0,1,19-02-2014,89,934,24,230,16,24,36,2,8,4,6,3,0,1,1,0,0,0,3,11,0,1264
1745,1962,PhD,Divorced,85696.0,0,0,03-05-2013,88,714,76,395,116,0,12,1,4,6,9,1,0,0,0,0,0,0,3,11,1,1313
10642,1989,Graduation,Single,30279.0,1,0,30-12-2012,13,10,4,14,4,4,1,1,1,0,3,8,0,0,0,0,0,0,3,11,0,37
2715,1966,Master,Divorced,29435.0,1,1,06-08-2012,11,70,3,37,4,2,64,4,3,2,2,9,0,0,0,0,0,0,3,11,1,180
448,1978,PhD,Single,54880.0,1,0,01-03-2013,57,308,85,137,102,45,118,2,6,2,11,5,0,0,0,0,0,0,3,11,0,795
456,1986,2n Cycle,Married,7500.0,1,0,07-02-2013,96,1,11,5,4,6,9,2,2,0,3,8,0,0,0,0,0,0,3,11,0,36
10609,1962,PhD,Married,42769.0,0,1,12-10-2013,15,71,0,13,3,1,0,2,1,1,4,4,0,0,0,0,0,0,3,11,0,88
5989,1959,2n Cycle,Divorced,78353.0,0,1,16-04-2013,51,752,122,476,39,153,34,1,10,2,11,8,0,0,0,0,0,0,3,11,0,1576
1990,1974,PhD,Single,63159.0,0,0,05-11-2012,74,965,34,586,89,86,37,1,3,5,8,3,1,0,0,0,0,0,3,11,0,1797
10509,1955,Master,Single,36927.0,1,1,02-06-2014,46,51,0,16,0,0,4,2,3,0,3,8,0,0,0,0,0,0,3,11,0,71
6197,1962,PhD,Single,27238.0,1,1,20-04-2013,39,37,0,17,0,0,3,3,3,0,3,9,0,0,0,0,0,0,3,11,0,57
3967,1971,PhD,Married,78931.0,0,0,25-10-2013,19,331,197,170,58,152,35,1,2,8,13,1,0,0,0,0,0,0,3,11,0,943
3202,1987,PhD,Married,51563.0,0,0,01-10-2012,60,1166,0,48,0,0,36,1,4,4,10,8,0,1,1,0,0,0,3,11,0,1250
10560,1980,PhD,Single,36802.0,1,0,16-06-2014,23,16,1,2,0,0,1,1,1,0,3,5,0,0,0,0,0,0,3,11,0,20
3799,1955,Graduation,Married,67225.0,0,1,26-11-2013,4,315,35,322,46,7,143,3,7,2,11,5,0,0,0,0,0,0,3,11,0,868
2549,1983,PhD,Together,21840.0,1,0,21-07-2013,80,17,0,9,0,0,1,1,1,0,3,9,0,0,0,0,0,0,3,11,0,27
2379,1953,Graduation,Single,69267.0,0,0,22-09-2012,31,778,44,499,95,73,146,2,3,4,5,7,0,0,0,0,0,0,3,11,1,1635
